est_var: [0.015938934, 0.7484741, 2.2234027, 4.8846407, 8.4311, 4.907524, 0.747181, 5.6462545, 0.11185371]
act_var: [0.015343404, 0.725639, 2.1509345, 4.7327337, 8.197164, 4.8008194, 0.7331018, 5.5217147, 0.1091544]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016052997, 0.7585828, 2.2519953, 4.9439993, 8.553264, 5.055853, 0.8776968, 5.7005825, 0.11277344]
act_var: [0.015455221, 0.73549795, 2.1786966, 4.789772, 8.315497, 4.945763, 0.86106336, 5.5747857, 0.110046715]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016157687, 0.7690689, 2.2807758, 5.0033636, 8.676502, 5.206987, 1.0165385, 5.7541857, 0.11369049]
act_var: [0.015556595, 0.7457266, 2.2066944, 4.846845, 8.434848, 5.093434, 0.9971574, 5.627142, 0.11093561]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016257113, 0.77978826, 2.3098109, 5.0630617, 8.797814, 5.3589034, 1.1623583, 5.807061, 0.11460044]
act_var: [0.015652496, 0.75617445, 2.2347941, 4.904203, 8.552145, 5.24192, 1.14009, 5.67882, 0.11181633]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016341962, 0.7905558, 2.3391976, 5.122346, 8.918594, 5.5108924, 1.3142698, 5.859318, 0.11550187]
act_var: [0.015732817, 0.7666091, 2.2631915, 4.9610634, 8.668977, 5.3904033, 1.2889968, 5.729828, 0.11268731]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016415006, 0.801442, 2.3687916, 5.18215, 9.040803, 5.6648417, 1.4722308, 5.9108653, 0.116409265]
act_var: [0.015800824, 0.7771021, 2.2916868, 5.018407, 8.787242, 5.540725, 1.4437275, 5.780172, 0.11356676]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016484873, 0.81237656, 2.3984718, 5.2412558, 9.163251, 5.820189, 1.6360878, 5.961951, 0.117282145]
act_var: [0.015864568, 0.78762317, 2.320288, 5.075126, 8.90589, 5.692396, 1.6042103, 5.8300447, 0.11441136]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016552184, 0.8235994, 2.4285622, 5.3005514, 9.285635, 5.9752965, 1.8039887, 6.012842, 0.11814341]
act_var: [0.015923478, 0.79837346, 2.3492827, 5.131938, 9.024305, 5.843929, 1.7686802, 5.8797092, 0.11524368]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016614746, 0.83457154, 2.45806, 5.3608155, 9.40939, 6.1316185, 1.9775388, 6.0644164, 0.11904665]
act_var: [0.015977472, 0.80883753, 2.3776386, 5.1895995, 9.143893, 5.99656, 1.9386618, 5.930026, 0.11611771]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016668834, 0.84560853, 2.488006, 5.423176, 9.535801, 6.291929, 2.156434, 6.1162186, 0.119961284]
act_var: [0.016023817, 0.81937206, 2.40637, 5.249355, 9.265933, 6.1529474, 2.113873, 5.9806128, 0.117004104]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0167455, 0.85655046, 2.517956, 5.48572, 9.663838, 6.455811, 2.3407955, 6.1680903, 0.120882794]
act_var: [0.016094165, 0.8298294, 2.4352043, 5.3094397, 9.389694, 6.3128314, 2.2944667, 6.0312204, 0.11789662]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016826253, 0.86737823, 2.5477424, 5.547662, 9.792532, 6.622239, 2.5280716, 6.220119, 0.1218045]
act_var: [0.016169379, 0.8401865, 2.4638577, 5.3689675, 9.514246, 6.4752254, 2.4779425, 6.0819907, 0.118788004]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01689727, 0.8780942, 2.577096, 5.60848, 9.92246, 6.790158, 2.7179487, 6.272145, 0.122732915]
act_var: [0.0162344, 0.8503987, 2.4920084, 5.42732, 9.639914, 6.639077, 2.6639745, 6.132749, 0.11968633]

EpochMetrics(epoch=41, total_rounds=[12, 16, 18, 17, 16, 13, 11, 14, 13], total_fda_steps=1398, accuracy=0.9909999966621399)

Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016998831, 0.8891754, 2.6061718, 5.670367, 10.052279, 6.956783, 2.9085886, 6.323818, 0.12366744]
act_var: [0.016328964, 0.86093235, 2.5198076, 5.486703, 9.765355, 6.8016686, 2.850722, 6.183156, 0.12059185]


Rounds: [12, 16, 18, 17, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017105265, 0.90006846, 2.634791, 5.731815, 10.179462, 7.1222267, 3.1006968, 6.375104, 0.12456989]
act_var: [0.016428558, 0.8712447, 2.5470679, 5.545491, 9.888065, 6.963081, 3.0389276, 6.233198, 0.12146735]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017238833, 0.91159016, 2.6649785, 0.0049997335, 10.309799, 7.290856, 3.295686, 6.4264174, 0.12548883]
act_var: [0.016555099, 0.88215387, 2.5758872, 0.00489137, 10.01393, 7.1276793, 3.2299998, 6.283249, 0.12236042]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017383708, 0.9231585, 2.6960144, 0.01832124, 10.4421835, 7.460933, 3.4919877, 6.4777317, 0.12641193]
act_var: [0.016693879, 0.893108, 2.605591, 0.017929312, 10.141831, 7.2937226, 3.4223533, 6.333285, 0.12325785]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017539607, 0.9348166, 2.7271729, 0.03819802, 10.572864, 7.6278577, 3.687363, 6.528517, 0.12731944]
act_var: [0.01684372, 0.9041595, 2.6354063, 0.037392795, 10.268047, 7.456703, 3.6137753, 6.3828053, 0.12413871]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017675985, 0.9463163, 2.7584612, 0.06420513, 10.701891, 7.7928357, 3.8821783, 6.5786486, 0.12819752]
act_var: [0.01697437, 0.9151045, 2.6655943, 0.06286797, 10.392805, 7.61789, 3.804649, 6.431687, 0.12499161]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017807262, 0.95803016, 2.7901642, 0.095393404, 10.830826, 7.9585505, 4.078196, 6.6289062, 0.1290798]
act_var: [0.017098157, 0.9262572, 2.6961002, 0.09340406, 10.517397, 7.779828, 3.9967446, 6.4807005, 0.12584837]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017934043, 0.9696926, 2.8216524, 0.13036999, 10.957291, 8.121392, 4.2730846, 6.6790495, 0.12995782]
act_var: [0.01721717, 0.93734545, 2.7262528, 0.12760243, 10.639458, 7.9388266, 4.187649, 6.5296164, 0.1267014]


Rounds: [12, 16, 18, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01806406, 0.98117733, 2.852825, 0.16896774, 11.080757, 8.282844, 4.4680758, 6.72898, 0.13080767]
act_var: [0.017338356, 0.9482751, 2.7560456, 0.16530482, 10.758384, 8.096313, 4.378567, 6.5783596, 0.12752756]


Rounds: [12, 16, 19, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018207362, 0.99302274, 0.0021454825, 0.2103345, 11.202215, 8.44315, 4.664116, 6.7789235, 0.13165694]
act_var: [0.017473506, 0.95958304, 0.0020945147, 0.20571062, 10.875368, 8.25271, 4.5705094, 6.6271462, 0.12835422]


Rounds: [12, 16, 19, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018378358, 1.0053229, 0.008050808, 0.25334013, 11.321718, 8.602313, 4.85922, 6.8290844, 0.13248812]
act_var: [0.017635059, 0.97135675, 0.007855952, 0.24769108, 10.990288, 8.4079075, 4.761477, 6.6761427, 0.12916209]


Rounds: [12, 16, 19, 18, 16, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018548256, 1.0178216, 0.017263984, 0.29784852, 11.438174, 8.758394, 5.05274, 6.878987, 0.13328676]
act_var: [0.017797086, 0.98334455, 0.016862163, 0.29116106, 11.102178, 8.559967, 4.950834, 6.7248864, 0.12993619]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018720621, 1.0308199, 0.029552871, 0.34450778, 0.0072343545, 8.91698, 5.2478004, 6.9294977, 0.13408883]
act_var: [0.01796054, 0.9958227, 0.02888392, 0.33679178, 0.007085824, 8.714712, 5.1417217, 6.77425, 0.13071401]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018888013, 1.043608, 0.04452205, 0.39276755, 0.027539192, 9.077558, 5.444155, 6.9803, 0.13490519]
act_var: [0.018117271, 1.0080361, 0.04352556, 0.38402528, 0.026969526, 8.8714285, 5.333853, 6.8239117, 0.1315074]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01905664, 1.0563937, 0.061596643, 0.44183376, 0.058758583, 9.236381, 5.639314, 7.030664, 0.13571496]
act_var: [0.018276073, 1.0202587, 0.060237672, 0.43206707, 0.05757572, 9.026478, 5.5248184, 6.873127, 0.13229294]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019234799, 1.0692176, 0.0805288, 0.49161828, 0.099330164, 9.393464, 5.8320255, 7.080864, 0.13655505]
act_var: [0.018443203, 1.0325364, 0.07874708, 0.48076838, 0.09734582, 9.179799, 5.7133527, 6.92221, 0.13311094]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019431602, 1.0825721, 0.100925446, 0.5415035, 0.14796413, 9.548783, 6.021882, 7.131009, 0.13740599]
act_var: [0.01862941, 1.0453844, 0.09871963, 0.5296435, 0.14501992, 9.331506, 5.8991466, 6.971287, 0.13393955]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019622913, 1.0957395, 0.122370414, 0.59101176, 0.20382157, 9.700512, 6.2092986, 7.181215, 0.13825355]
act_var: [0.01881111, 1.0580559, 0.11974509, 0.57821524, 0.19979425, 9.479566, 6.0824375, 7.020423, 0.13476406]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01979078, 1.1088847, 0.14462094, 0.6402327, 0.2667568, 9.849503, 6.3957443, 7.231857, 0.13911116]
act_var: [0.018968897, 1.0706625, 0.14150646, 0.6264181, 0.26144546, 9.624772, 6.2646465, 7.0699, 0.13559632]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019970551, 1.1221912, 0.16777718, 0.6895266, 0.33626425, 9.997296, 6.582364, 7.282725, 0.13998714]
act_var: [0.019138556, 1.083395, 0.16412309, 0.67466885, 0.3294596, 9.768661, 6.446991, 7.119616, 0.13644782]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020170763, 1.1360158, 0.19210507, 0.73952705, 0.41163796, 10.145304, 6.770383, 7.334323, 0.14088722]
act_var: [0.019328592, 1.0966858, 0.18782821, 0.72357994, 0.40313342, 9.912681, 6.6306615, 7.170095, 0.13732406]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020364668, 1.1498619, 0.21740016, 0.7900885, 0.49186763, 10.291131, 6.956706, 7.386176, 0.14180058]
act_var: [0.01951152, 1.1099883, 0.21245983, 0.7730018, 0.48147786, 10.054421, 6.8125477, 7.220819, 0.13821174]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020538287, 1.1637689, 0.24379088, 0.8409844, 0.5764436, 10.436529, 7.14272, 7.4382067, 0.1427253]
act_var: [0.019674903, 1.1233739, 0.238184, 0.82274276, 0.5640639, 10.195676, 6.9940863, 7.2716875, 0.13910936]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020687962, 1.1772773, 0.27083278, 0.89177644, 0.66387427, 10.578805, 7.327188, 7.4895487, 0.14363219]
act_var: [0.01981645, 1.1363914, 0.26454347, 0.8723588, 0.6494837, 10.33381, 7.1741815, 7.321883, 0.13998976]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020848224, 1.190985, 0.29903272, 0.9432467, 0.75539273, 10.724031, 7.5135746, 7.5416627, 0.14458127]
act_var: [0.019968651, 1.1496023, 0.29203442, 0.9225988, 0.7388894, 10.47475, 7.3561053, 7.372775, 0.14090969]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020984845, 1.2037296, 0.32732153, 0.99396306, 0.8494369, 10.864548, 7.6982613, 7.593167, 0.14548098]
act_var: [0.02009829, 1.1618472, 0.3196111, 0.9720231, 0.83077, 10.6110115, 7.536344, 7.4230237, 0.14177865]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0211231, 1.2165691, 0.35656276, 1.0450958, 0.9468065, 11.005547, 7.884751, 7.6455784, 0.14642125]
act_var: [0.02022816, 1.1741914, 0.34816557, 1.0218571, 0.92600673, 10.747878, 7.718298, 7.4740562, 0.14268607]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02126923, 1.2298212, 0.3863969, 1.0968248, 1.0466522, 11.145784, 8.072592, 7.698356, 0.14735547]
act_var: [0.020366132, 1.1869276, 0.37728822, 1.0722913, 1.0236316, 10.884031, 7.9016848, 7.5254774, 0.14358844]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0213884, 1.2424687, 0.41610634, 1.1473488, 1.1479962, 11.284308, 8.26006, 7.7518215, 0.1482653]
act_var: [0.02047876, 1.1990302, 0.40629384, 1.1215401, 1.1227549, 11.018412, 8.084554, 7.5774894, 0.14446618]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021518763, 1.2554371, 0.44565567, 1.1976978, 1.2503959, 11.419195, 8.4486265, 7.80566, 0.14915626]
act_var: [0.020601863, 1.2114532, 0.43510687, 1.170652, 1.2227848, 11.149158, 8.268349, 7.629888, 0.14532538]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021649847, 1.2687073, 0.4757322, 1.2492682, 1.3551142, 11.554937, 8.6386385, 7.86001, 0.15003581]
act_var: [0.020725137, 1.2241861, 0.46444935, 1.2210335, 1.3252422, 11.280627, 8.453406, 7.682791, 0.14617081]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021781245, 1.2818656, 0.5064703, 1.3016803, 1.4618503, 11.690818, 8.832285, 7.9157786, 0.15092938]
act_var: [0.02084768, 1.2367357, 0.49446374, 1.2722448, 1.4297619, 11.412317, 8.6421995, 7.7371373, 0.14703201]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021907393, 1.295625, 0.53821295, 1.3554405, 1.5710297, 11.82862, 9.029291, 7.9727283, 0.15187483]
act_var: [0.020963574, 1.2498716, 0.525466, 1.3247193, 1.5366825, 11.545778, 8.834239, 7.792651, 0.14794579]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022018697, 1.309662, 0.5705832, 1.4097399, 1.6830869, 11.968167, 9.2292795, 8.030484, 0.15281674]
act_var: [0.021064779, 1.2632447, 0.55704266, 1.3776975, 1.6463497, 11.680798, 9.029241, 7.8489037, 0.14885585]

EpochMetrics(epoch=42, total_rounds=[12, 16, 19, 18, 17, 13, 11, 14, 13], total_fda_steps=1432, accuracy=0.9912999868392944)

Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022128552, 1.323631, 0.603261, 1.4643213, 1.7963079, 12.110067, 9.431662, 8.0893, 0.15377131]
act_var: [0.021164855, 1.2765129, 0.58894193, 1.4309508, 1.7571874, 11.818179, 9.226616, 7.90619, 0.14977689]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022229873, 1.3376238, 0.63631004, 1.5194625, 1.9103776, 12.250584, 9.633702, 8.148409, 0.15472835]
act_var: [0.021255378, 1.2897478, 0.6211755, 1.4846859, 1.8688053, 11.954138, 9.423734, 7.9637685, 0.15070023]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022327967, 1.3517157, 0.669498, 1.5751553, 2.0248003, 12.39017, 9.835271, 8.207261, 0.15566593]
act_var: [0.021342615, 1.3030875, 0.65356696, 1.5389626, 1.9807746, 12.089324, 9.620474, 8.021146, 0.15160686]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022428464, 1.3652517, 0.7020781, 1.6299366, 2.139646, 12.527479, 10.036402, 8.266466, 0.15663524]
act_var: [0.021429637, 1.3159001, 0.68530434, 1.5922804, 2.0931613, 12.222158, 9.816689, 8.078815, 0.15254292]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022534454, 1.3785217, 0.73502636, 1.685111, 2.2557468, 12.665427, 10.238284, 8.325937, 0.15760396]
act_var: [0.021524506, 1.3284911, 0.7174422, 1.6460139, 2.2067697, 12.355691, 10.01376, 8.136794, 0.15347904]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022628607, 1.3912054, 0.76726145, 1.7403139, 2.3727317, 12.8042145, 10.442249, 8.385448, 0.15856013]
act_var: [0.02161047, 1.3404859, 0.7488824, 1.6997849, 2.3212874, 12.490135, 10.21302, 8.1947775, 0.15440467]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022726957, 1.4037875, 0.79948354, 1.7955167, 2.4902701, 12.942245, 10.646358, 8.444954, 0.15948857]
act_var: [0.021702552, 1.3523868, 0.7803252, 1.7535906, 2.4363759, 12.623862, 10.4124565, 8.252695, 0.15530185]


Rounds: [12, 16, 19, 18, 17, 13, 11, 14, 13]
